FUNDS_STI,AFRentFrequency,elapsed_seconds,threshold_seconds,passes_threshold,base_rent_before_timer,timer_weight,sti_rent_collected,ending_atom_sti,ending_FUNDS_STI
500.0,2.0,0.02,0.5,False,1.5,0.0,0.0,100.0,500.0
500.0,2.0,0.05,0.5,False,1.5,0.0,0.0,100.0,500.0
500.0,2.0,0.1,0.5,False,1.5,0.0,0.0,100.0,500.0
500.0,2.0,0.15,0.5,False,1.5,0.0,0.0,100.0,500.0
500.0,2.0,0.25,0.5,False,1.5,0.0,0.0,100.0,500.0
500.0,2.0,0.5,0.5,True,1.5,1.0,1.5,98.5,501.5
500.0,2.0,1.0,0.5,True,1.5,2.0,3.0,97.0,503.0
500.0,5.0,0.02,0.2,False,1.5,0.0,0.0,100.0,500.0
500.0,5.0,0.05,0.2,False,1.5,0.0,0.0,100.0,500.0
500.0,5.0,0.1,0.2,False,1.5,0.0,0.0,100.0,500.0
500.0,5.0,0.15,0.2,False,1.5,0.0,0.0,100.0,500.0
500.0,5.0,0.25,0.2,True,1.5,1.25,1.875,98.125,501.875
500.0,5.0,0.5,0.2,True,1.5,2.5,3.75,96.25,503.75
500.0,5.0,1.0,0.2,True,1.5,5.0,7.5,92.5,507.5
500.0,10.0,0.02,0.1,False,1.5,0.0,0.0,100.0,500.0
500.0,10.0,0.05,0.1,False,1.5,0.0,0.0,100.0,500.0
500.0,10.0,0.1,0.1,True,1.5,1.0,1.5,98.5,501.5
500.0,10.0,0.15,0.1,True,1.5,1.5,2.25,97.75,502.25
500.0,10.0,0.25,0.1,True,1.5,2.5,3.75,96.25,503.75
500.0,10.0,0.5,0.1,True,1.5,5.0,7.5,92.5,507.5
500.0,10.0,1.0,0.1,True,1.5,10.0,15.0,85.0,515.0
500.0,20.0,0.02,0.05,False,1.5,0.0,0.0,100.0,500.0
500.0,20.0,0.05,0.05,True,1.5,1.0,1.5,98.5,501.5
500.0,20.0,0.1,0.05,True,1.5,2.0,3.0,97.0,503.0
500.0,20.0,0.15,0.05,True,1.5,3.0,4.5,95.5,504.5
500.0,20.0,0.25,0.05,True,1.5,5.0,7.5,92.5,507.5
500.0,20.0,0.5,0.05,True,1.5,10.0,15.0,85.0,515.0
500.0,20.0,1.0,0.05,True,1.5,20.0,30.0,70.0,530.0
500.0,50.0,0.02,0.02,True,1.5,1.0,1.5,98.5,501.5
500.0,50.0,0.05,0.02,True,1.5,2.5,3.75,96.25,503.75
500.0,50.0,0.1,0.02,True,1.5,5.0,7.5,92.5,507.5
500.0,50.0,0.15,0.02,True,1.5,7.5,11.25,88.75,511.25
500.0,50.0,0.25,0.02,True,1.5,12.5,18.75,81.25,518.75
500.0,50.0,0.5,0.02,True,1.5,25.0,37.5,62.5,537.5
500.0,50.0,1.0,0.02,True,1.5,50.0,75.0,25.0,575.0
750.0,2.0,0.02,0.5,False,1.25,0.0,0.0,100.0,750.0
750.0,2.0,0.05,0.5,False,1.25,0.0,0.0,100.0,750.0
750.0,2.0,0.1,0.5,False,1.25,0.0,0.0,100.0,750.0
750.0,2.0,0.15,0.5,False,1.25,0.0,0.0,100.0,750.0
750.0,2.0,0.25,0.5,False,1.25,0.0,0.0,100.0,750.0
750.0,2.0,0.5,0.5,True,1.25,1.0,1.25,98.75,751.25
750.0,2.0,1.0,0.5,True,1.25,2.0,2.5,97.5,752.5
750.0,5.0,0.02,0.2,False,1.25,0.0,0.0,100.0,750.0
750.0,5.0,0.05,0.2,False,1.25,0.0,0.0,100.0,750.0
750.0,5.0,0.1,0.2,False,1.25,0.0,0.0,100.0,750.0
750.0,5.0,0.15,0.2,False,1.25,0.0,0.0,100.0,750.0
750.0,5.0,0.25,0.2,True,1.25,1.25,1.5625,98.4375,751.5625
750.0,5.0,0.5,0.2,True,1.25,2.5,3.125,96.875,753.125
750.0,5.0,1.0,0.2,True,1.25,5.0,6.25,93.75,756.25
750.0,10.0,0.02,0.1,False,1.25,0.0,0.0,100.0,750.0
750.0,10.0,0.05,0.1,False,1.25,0.0,0.0,100.0,750.0
750.0,10.0,0.1,0.1,True,1.25,1.0,1.25,98.75,751.25
750.0,10.0,0.15,0.1,True,1.25,1.5,1.875,98.125,751.875
750.0,10.0,0.25,0.1,True,1.25,2.5,3.125,96.875,753.125
750.0,10.0,0.5,0.1,True,1.25,5.0,6.25,93.75,756.25
750.0,10.0,1.0,0.1,True,1.25,10.0,12.5,87.5,762.5
750.0,20.0,0.02,0.05,False,1.25,0.0,0.0,100.0,750.0
750.0,20.0,0.05,0.05,True,1.25,1.0,1.25,98.75,751.25
750.0,20.0,0.1,0.05,True,1.25,2.0,2.5,97.5,752.5
750.0,20.0,0.15,0.05,True,1.25,3.0,3.75,96.25,753.75
750.0,20.0,0.25,0.05,True,1.25,5.0,6.25,93.75,756.25
750.0,20.0,0.5,0.05,True,1.25,10.0,12.5,87.5,762.5
750.0,20.0,1.0,0.05,True,1.25,20.0,25.0,75.0,775.0
750.0,50.0,0.02,0.02,True,1.25,1.0,1.25,98.75,751.25
750.0,50.0,0.05,0.02,True,1.25,2.5,3.125,96.875,753.125
750.0,50.0,0.1,0.02,True,1.25,5.0,6.25,93.75,756.25
750.0,50.0,0.15,0.02,True,1.25,7.5,9.375,90.625,759.375
750.0,50.0,0.25,0.02,True,1.25,12.5,15.625,84.375,765.625
750.0,50.0,0.5,0.02,True,1.25,25.0,31.25,68.75,781.25
750.0,50.0,1.0,0.02,True,1.25,50.0,62.5,37.5,812.5
900.0,2.0,0.02,0.5,False,1.1,0.0,0.0,100.0,900.0
900.0,2.0,0.05,0.5,False,1.1,0.0,0.0,100.0,900.0
900.0,2.0,0.1,0.5,False,1.1,0.0,0.0,100.0,900.0
900.0,2.0,0.15,0.5,False,1.1,0.0,0.0,100.0,900.0
900.0,2.0,0.25,0.5,False,1.1,0.0,0.0,100.0,900.0
900.0,2.0,0.5,0.5,True,1.1,1.0,1.1,98.9,901.1
900.0,2.0,1.0,0.5,True,1.1,2.0,2.2,97.8,902.2
900.0,5.0,0.02,0.2,False,1.1,0.0,0.0,100.0,900.0
900.0,5.0,0.05,0.2,False,1.1,0.0,0.0,100.0,900.0
900.0,5.0,0.1,0.2,False,1.1,0.0,0.0,100.0,900.0
900.0,5.0,0.15,0.2,False,1.1,0.0,0.0,100.0,900.0
900.0,5.0,0.25,0.2,True,1.1,1.25,1.375,98.625,901.375
900.0,5.0,0.5,0.2,True,1.1,2.5,2.75,97.25,902.75
900.0,5.0,1.0,0.2,True,1.1,5.0,5.5,94.5,905.5
900.0,10.0,0.02,0.1,False,1.1,0.0,0.0,100.0,900.0
900.0,10.0,0.05,0.1,False,1.1,0.0,0.0,100.0,900.0
900.0,10.0,0.1,0.1,True,1.1,1.0,1.1,98.9,901.1
900.0,10.0,0.15,0.1,True,1.1,1.5,1.6500000000000001,98.35,901.65
900.0,10.0,0.25,0.1,True,1.1,2.5,2.75,97.25,902.75
900.0,10.0,0.5,0.1,True,1.1,5.0,5.5,94.5,905.5
900.0,10.0,1.0,0.1,True,1.1,10.0,11.0,89.0,911.0
900.0,20.0,0.02,0.05,False,1.1,0.0,0.0,100.0,900.0
900.0,20.0,0.05,0.05,True,1.1,1.0,1.1,98.9,901.1
900.0,20.0,0.1,0.05,True,1.1,2.0,2.2,97.8,902.2
900.0,20.0,0.15,0.05,True,1.1,3.0,3.3000000000000003,96.7,903.3
900.0,20.0,0.25,0.05,True,1.1,5.0,5.5,94.5,905.5
900.0,20.0,0.5,0.05,True,1.1,10.0,11.0,89.0,911.0
900.0,20.0,1.0,0.05,True,1.1,20.0,22.0,78.0,922.0
900.0,50.0,0.02,0.02,True,1.1,1.0,1.1,98.9,901.1
900.0,50.0,0.05,0.02,True,1.1,2.5,2.75,97.25,902.75
900.0,50.0,0.1,0.02,True,1.1,5.0,5.5,94.5,905.5
900.0,50.0,0.15,0.02,True,1.1,7.5,8.25,91.75,908.25
900.0,50.0,0.25,0.02,True,1.1,12.5,13.750000000000002,86.25,913.75
900.0,50.0,0.5,0.02,True,1.1,25.0,27.500000000000004,72.5,927.5
900.0,50.0,1.0,0.02,True,1.1,50.0,55.00000000000001,44.99999999999999,955.0
990.0,2.0,0.02,0.5,False,1.01,0.0,0.0,100.0,990.0
990.0,2.0,0.05,0.5,False,1.01,0.0,0.0,100.0,990.0
990.0,2.0,0.1,0.5,False,1.01,0.0,0.0,100.0,990.0
990.0,2.0,0.15,0.5,False,1.01,0.0,0.0,100.0,990.0
990.0,2.0,0.25,0.5,False,1.01,0.0,0.0,100.0,990.0
990.0,2.0,0.5,0.5,True,1.01,1.0,1.01,98.99,991.01
990.0,2.0,1.0,0.5,True,1.01,2.0,2.02,97.98,992.02
990.0,5.0,0.02,0.2,False,1.01,0.0,0.0,100.0,990.0
990.0,5.0,0.05,0.2,False,1.01,0.0,0.0,100.0,990.0
990.0,5.0,0.1,0.2,False,1.01,0.0,0.0,100.0,990.0
990.0,5.0,0.15,0.2,False,1.01,0.0,0.0,100.0,990.0
990.0,5.0,0.25,0.2,True,1.01,1.25,1.2625,98.7375,991.2625
990.0,5.0,0.5,0.2,True,1.01,2.5,2.525,97.475,992.525
990.0,5.0,1.0,0.2,True,1.01,5.0,5.05,94.95,995.05
990.0,10.0,0.02,0.1,False,1.01,0.0,0.0,100.0,990.0
990.0,10.0,0.05,0.1,False,1.01,0.0,0.0,100.0,990.0
990.0,10.0,0.1,0.1,True,1.01,1.0,1.01,98.99,991.01
990.0,10.0,0.15,0.1,True,1.01,1.5,1.5150000000000001,98.485,991.515
990.0,10.0,0.25,0.1,True,1.01,2.5,2.525,97.475,992.525
990.0,10.0,0.5,0.1,True,1.01,5.0,5.05,94.95,995.05
990.0,10.0,1.0,0.1,True,1.01,10.0,10.1,89.9,1000.1
990.0,20.0,0.02,0.05,False,1.01,0.0,0.0,100.0,990.0
990.0,20.0,0.05,0.05,True,1.01,1.0,1.01,98.99,991.01
990.0,20.0,0.1,0.05,True,1.01,2.0,2.02,97.98,992.02
990.0,20.0,0.15,0.05,True,1.01,3.0,3.0300000000000002,96.97,993.03
990.0,20.0,0.25,0.05,True,1.01,5.0,5.05,94.95,995.05
990.0,20.0,0.5,0.05,True,1.01,10.0,10.1,89.9,1000.1
990.0,20.0,1.0,0.05,True,1.01,20.0,20.2,79.8,1010.2
990.0,50.0,0.02,0.02,True,1.01,1.0,1.01,98.99,991.01
990.0,50.0,0.05,0.02,True,1.01,2.5,2.525,97.475,992.525
990.0,50.0,0.1,0.02,True,1.01,5.0,5.05,94.95,995.05
990.0,50.0,0.15,0.02,True,1.01,7.5,7.575,92.425,997.575
990.0,50.0,0.25,0.02,True,1.01,12.5,12.625,87.375,1002.625
990.0,50.0,0.5,0.02,True,1.01,25.0,25.25,74.75,1015.25
990.0,50.0,1.0,0.02,True,1.01,50.0,50.5,49.5,1040.5
1000.0,2.0,0.02,0.5,False,0.0,0.0,0.0,100.0,1000.0
1000.0,2.0,0.05,0.5,False,0.0,0.0,0.0,100.0,1000.0
1000.0,2.0,0.1,0.5,False,0.0,0.0,0.0,100.0,1000.0
1000.0,2.0,0.15,0.5,False,0.0,0.0,0.0,100.0,1000.0
1000.0,2.0,0.25,0.5,False,0.0,0.0,0.0,100.0,1000.0
1000.0,2.0,0.5,0.5,True,0.0,1.0,0.0,100.0,1000.0
1000.0,2.0,1.0,0.5,True,0.0,2.0,0.0,100.0,1000.0
1000.0,5.0,0.02,0.2,False,0.0,0.0,0.0,100.0,1000.0
1000.0,5.0,0.05,0.2,False,0.0,0.0,0.0,100.0,1000.0
1000.0,5.0,0.1,0.2,False,0.0,0.0,0.0,100.0,1000.0
1000.0,5.0,0.15,0.2,False,0.0,0.0,0.0,100.0,1000.0
1000.0,5.0,0.25,0.2,True,0.0,1.25,0.0,100.0,1000.0
1000.0,5.0,0.5,0.2,True,0.0,2.5,0.0,100.0,1000.0
1000.0,5.0,1.0,0.2,True,0.0,5.0,0.0,100.0,1000.0
1000.0,10.0,0.02,0.1,False,0.0,0.0,0.0,100.0,1000.0
1000.0,10.0,0.05,0.1,False,0.0,0.0,0.0,100.0,1000.0
1000.0,10.0,0.1,0.1,True,0.0,1.0,0.0,100.0,1000.0
1000.0,10.0,0.15,0.1,True,0.0,1.5,0.0,100.0,1000.0
1000.0,10.0,0.25,0.1,True,0.0,2.5,0.0,100.0,1000.0
1000.0,10.0,0.5,0.1,True,0.0,5.0,0.0,100.0,1000.0
1000.0,10.0,1.0,0.1,True,0.0,10.0,0.0,100.0,1000.0
1000.0,20.0,0.02,0.05,False,0.0,0.0,0.0,100.0,1000.0
1000.0,20.0,0.05,0.05,True,0.0,1.0,0.0,100.0,1000.0
1000.0,20.0,0.1,0.05,True,0.0,2.0,0.0,100.0,1000.0
1000.0,20.0,0.15,0.05,True,0.0,3.0,0.0,100.0,1000.0
1000.0,20.0,0.25,0.05,True,0.0,5.0,0.0,100.0,1000.0
1000.0,20.0,0.5,0.05,True,0.0,10.0,0.0,100.0,1000.0
1000.0,20.0,1.0,0.05,True,0.0,20.0,0.0,100.0,1000.0
1000.0,50.0,0.02,0.02,True,0.0,1.0,0.0,100.0,1000.0
1000.0,50.0,0.05,0.02,True,0.0,2.5,0.0,100.0,1000.0
1000.0,50.0,0.1,0.02,True,0.0,5.0,0.0,100.0,1000.0
1000.0,50.0,0.15,0.02,True,0.0,7.5,0.0,100.0,1000.0
1000.0,50.0,0.25,0.02,True,0.0,12.5,0.0,100.0,1000.0
1000.0,50.0,0.5,0.02,True,0.0,25.0,0.0,100.0,1000.0
1000.0,50.0,1.0,0.02,True,0.0,50.0,0.0,100.0,1000.0
1100.0,2.0,0.02,0.5,False,0.0,0.0,0.0,100.0,1100.0
1100.0,2.0,0.05,0.5,False,0.0,0.0,0.0,100.0,1100.0
1100.0,2.0,0.1,0.5,False,0.0,0.0,0.0,100.0,1100.0
1100.0,2.0,0.15,0.5,False,0.0,0.0,0.0,100.0,1100.0
1100.0,2.0,0.25,0.5,False,0.0,0.0,0.0,100.0,1100.0
1100.0,2.0,0.5,0.5,True,0.0,1.0,0.0,100.0,1100.0
1100.0,2.0,1.0,0.5,True,0.0,2.0,0.0,100.0,1100.0
1100.0,5.0,0.02,0.2,False,0.0,0.0,0.0,100.0,1100.0
1100.0,5.0,0.05,0.2,False,0.0,0.0,0.0,100.0,1100.0
1100.0,5.0,0.1,0.2,False,0.0,0.0,0.0,100.0,1100.0
1100.0,5.0,0.15,0.2,False,0.0,0.0,0.0,100.0,1100.0
1100.0,5.0,0.25,0.2,True,0.0,1.25,0.0,100.0,1100.0
1100.0,5.0,0.5,0.2,True,0.0,2.5,0.0,100.0,1100.0
1100.0,5.0,1.0,0.2,True,0.0,5.0,0.0,100.0,1100.0
1100.0,10.0,0.02,0.1,False,0.0,0.0,0.0,100.0,1100.0
1100.0,10.0,0.05,0.1,False,0.0,0.0,0.0,100.0,1100.0
1100.0,10.0,0.1,0.1,True,0.0,1.0,0.0,100.0,1100.0
1100.0,10.0,0.15,0.1,True,0.0,1.5,0.0,100.0,1100.0
1100.0,10.0,0.25,0.1,True,0.0,2.5,0.0,100.0,1100.0
1100.0,10.0,0.5,0.1,True,0.0,5.0,0.0,100.0,1100.0
1100.0,10.0,1.0,0.1,True,0.0,10.0,0.0,100.0,1100.0
1100.0,20.0,0.02,0.05,False,0.0,0.0,0.0,100.0,1100.0
1100.0,20.0,0.05,0.05,True,0.0,1.0,0.0,100.0,1100.0
1100.0,20.0,0.1,0.05,True,0.0,2.0,0.0,100.0,1100.0
1100.0,20.0,0.15,0.05,True,0.0,3.0,0.0,100.0,1100.0
1100.0,20.0,0.25,0.05,True,0.0,5.0,0.0,100.0,1100.0
1100.0,20.0,0.5,0.05,True,0.0,10.0,0.0,100.0,1100.0
1100.0,20.0,1.0,0.05,True,0.0,20.0,0.0,100.0,1100.0
1100.0,50.0,0.02,0.02,True,0.0,1.0,0.0,100.0,1100.0
1100.0,50.0,0.05,0.02,True,0.0,2.5,0.0,100.0,1100.0
1100.0,50.0,0.1,0.02,True,0.0,5.0,0.0,100.0,1100.0
1100.0,50.0,0.15,0.02,True,0.0,7.5,0.0,100.0,1100.0
1100.0,50.0,0.25,0.02,True,0.0,12.5,0.0,100.0,1100.0
1100.0,50.0,0.5,0.02,True,0.0,25.0,0.0,100.0,1100.0
1100.0,50.0,1.0,0.02,True,0.0,50.0,0.0,100.0,1100.0
