timestamp,counter,af_resource,sti_concentration,link_density,connection_ratio,normalized_sti_entropy,retention,p_correlation,modulation
2026-04-22 18:34:06.999937,0,1,1.0,0.0,0.0,0.0,0,0.0,0.0
2026-04-22 18:34:07.001494,1,1,1.0,0,0.0,1.0,NaN,0.0,0.0
2026-04-22 18:34:07.003060,2,1,1.0,0,0.0,0.9999999999999999,NaN,0.0,0.0
2026-04-22 18:34:07.004810,3,1,1.0,0,0.0,1.0,NaN,0.0,0.0
2026-04-22 18:34:07.006792,4,1,1.0,0,0.0,1.0,NaN,0.0,0.0
2026-04-22 18:34:07.008985,5,1,1.0,0,0.0,1.0,NaN,0.0,0.0
2026-04-22 18:34:07.011448,6,1,1.0,0,0.0,1.0000000000000002,NaN,0.0,0.0
2026-04-22 18:34:07.014239,7,1,1.0,0,0.0,1.0,NaN,0.0,0.0
2026-04-22 18:34:07.017219,8,1,1.0,0,0.0,0.9999999999999999,NaN,0.0,0.0
2026-04-22 18:34:07.020552,9,1,1.0,0,0.0,0.9999999999999999,NaN,0.0,0.0
2026-04-22 18:34:09.201086,10,0.2247191011235955,0.8811229946524042,0.007703081232492998,1,0.5698450482991972,0.08333333333333333,0.9165110946335596,0.1792781334627156
2026-04-22 18:34:09.332221,11,0.15514018691588785,0.8733333333333331,0.01616220981486923,1,0.5678604381388205,NaN,0.9234389098624425,0.20043557235689324
2026-04-22 18:34:09.464809,12,0.15671641791044777,0.8830769230769244,0.015777395295467584,1,0.5671777114908839,NaN,0.929290523381844,0.22143401916493544
2026-04-22 18:34:09.595906,13,0.15828677839851024,0.8914285714285713,0.015406162464985995,1,0.5674440584923391,NaN,0.9342972668042413,0.24227480846473476
2026-04-22 18:34:09.729318,14,0.15985130111524162,0.8986666666666644,0.015047879616963064,1,0.5684106035453963,NaN,0.9386290182579635,0.26295926159921834
2026-04-22 18:34:09.860277,15,0.1614100185528757,0.905000000000004,0.014701951349906442,1,0.5698980748868382,NaN,0.9424131925107971,0.2834886868298065
2026-04-22 18:34:09.991619,16,0.16296296296296298,0.9105882352941351,0.014367816091954023,1,0.5717750276669145,NaN,0.9457471565504104,0.3038643794877893
2026-04-22 18:34:10.126530,17,0.1645101663585952,0.9155555555555811,0.014044943820224719,1,0.573943616804615,NaN,0.9487065563074575,0.32408762212372705
2026-04-22 18:34:10.267855,18,0.16605166051660517,0.920000000000024,0.01373283395755306,1,0.5763300613484369,NaN,0.9513510329543446,0.34415968465486585
2026-04-22 18:34:10.401219,19,0.16758747697974216,0.9240000000000229,0.013431013431013432,1,0.5788781084966087,NaN,0.9537282310829055,0.3640818245105527
2026-04-22 18:34:21.248074,20,0.05519779208831647,0.7507786277349701,0.1338235294117647,0.21978021978021978,0.6474283900418988,0.10471204188481675,0.8239585234677786,0.06286114616008134
2026-04-22 18:34:22.480010,21,0.04275862068965517,0.7379250537470217,0.22335203366058906,0.21978021978021978,0.6420243404078232,NaN,0.8323763786983343,0.0682175042063994
2026-04-22 18:34:23.737621,22,0.043198529411764705,0.7493196166275824,0.21859986273164037,0.21978021978021978,0.63734471724117,NaN,0.8400311411565905,0.07356399171693978
2026-04-22 18:34:24.934682,23,0.04363803399173174,0.75976463260143,0.21399776035834267,0.21978021978021978,0.6332882006106121,NaN,0.8470193778594773,0.07890062910834424
2026-04-22 18:34:26.134142,24,0.0440771349862259,0.769374047297372,0.20953947368421053,0.21978021978021978,0.6297705429832222,NaN,0.8534227518856792,0.08422743674724925
2026-04-22 18:34:27.353663,25,0.0445158329508949,0.7782442762474738,0.20521907216494845,0.21978021978021978,0.626721186632675,NaN,0.8593105592261294,0.08954443495042531
2026-04-22 18:34:28.554473,26,0.044954128440366975,0.7864574512012718,0.20103092783505155,0.21978021978021978,0.624080647482932,NaN,0.8647418503792476,0.0948516439849259
2026-04-22 18:34:29.752485,27,0.0453920220082531,0.7940839708012294,0.19696969696969696,0.21978021978021978,0.6217984711404332,NaN,0.8697671758757595,0.10014908406822835
2026-04-22 18:34:30.949756,28,0.04585052728106373,0.8014650480586913,0.19303030303030302,0.21978021978021978,0.6196563646025683,NaN,0.8744064216288862,0.10432804109206363
2026-04-22 18:34:32.149003,29,0.0462878093492209,0.8080828797900687,0.1892079207920792,0.21978021978021978,0.6179749060300227,NaN,0.8787463133407043,0.10954601222790183
2026-04-22 18:34:51.578715,30,0.04022795843110962,0.6986042856040574,0.6815126050420168,0.6993423756678997,0.6805515960586145,0.5899280575539568,0.8065072198555155,0.06786291136137519
2026-04-22 18:34:54.350764,31,0.029155495978552277,0.6830650290685493,1.3007217321571771,0.6993423756678997,0.6766371239915031,NaN,0.8130690201030889,0.07171496919834432
2026-04-22 18:34:57.112221,32,0.02948073701842546,0.6926691190967841,1.2711598746081505,0.6993423756678997,0.6730768627778481,NaN,0.8191963221711336,0.07556185078080961
2026-04-22 18:34:59.881255,33,0.029805760214333555,0.7017082626527719,1.2425944841675178,0.6993423756678997,0.6698360625224651,NaN,0.8249307169592727,0.07940356391590288
2026-04-22 18:35:02.679385,34,0.03013056578506863,0.7102308837198307,1.2149812734082397,0.6993423756678997,0.6668841443997526,NaN,0.8303087071101591,0.08324011639680862
2026-04-22 18:35:05.474565,35,0.030455153949129853,0.7182800258387253,1.1882783882783883,0.6993423756678997,0.6641941046991777,NaN,0.8353624465460815,0.08707151600279471
2026-04-22 18:35:08.256341,36,0.030779524924723987,0.7258940791944257,1.1624462494027712,0.6993423756678997,0.6617420173112647,NaN,0.8401203591784178,0.09089777049924713
2026-04-22 18:35:11.048037,37,0.031103678929765885,0.7331073928998354,1.1374474053295933,0.6993423756678997,0.6595066162842229,NaN,0.8446076577808295,0.09471888763770277
2026-04-22 18:35:13.824234,38,0.03142761618187897,0.7399507930818907,1.1132463967055595,0.6993423756678997,0.6574689438845146,NaN,0.8488467804537561,0.09853487515584296
2026-04-22 18:35:16.600964,39,0.031751336898395724,0.7464520232548435,1.0898096304591265,0.6993423756678997,0.6556120525380519,NaN,0.852857759006989,0.10234574077758715
2026-04-22 18:35:45.204982,40,0.030643513789581207,0.7187142666013361,0.7418767507002801,0.7062488200868416,0.6636789543448859,0.6666666666666666,0.7983102867826736,0.07648718280629598
2026-04-22 18:35:50.465625,41,0.022721470513147816,0.7064810649831649,1.352655771195097,0.7062488200868416,0.6614573243434815,NaN,0.8036422880411307,0.0794372448278427
2026-04-22 18:35:55.634310,42,0.022970903522205207,0.7133070867277467,1.3225967540574282,0.7062488200868416,0.6594051457920608,NaN,0.8086937099128971,0.082384285464446
2026-04-22 18:36:00.834142,43,0.023220209237050267,0.7198228347566633,1.2935286935286936,0.7062488200868416,0.657509338063655,NaN,0.8134864012598595,0.0853283081888053
2026-04-22 18:36:06.007351,44,0.02346938775510204,0.7260489939842919,1.2654085045389394,0.7062488200868416,0.6557580510762003,NaN,0.8180399719190762,0.08826931646885801
2026-04-22 18:36:11.197128,45,0.023718439173680182,0.7320044506367874,1.2381954184198223,0.7062488200868416,0.6541405271149338,NaN,0.8223720758545373,0.09120731376785449
2026-04-22 18:36:16.384247,46,0.0239673635900051,0.7377064836019638,1.211850835049188,0.7062488200868416,0.6526469806708809,NaN,0.8264986518874089,0.09414230354431959
2026-04-22 18:36:21.580071,47,0.024216161101198064,0.7431709318602598,1.1863381858902575,0.7062488200868416,0.6512684936289869,NaN,0.8304341293234008,0.09707428925206597
2026-04-22 18:36:26.843548,48,0.024464831804281346,0.748412341414132,1.1616228070175438,0.7062488200868416,0.6499969235795526,NaN,0.8341916043726133,0.1000032743402234
2026-04-22 18:36:32.202097,49,0.024713375796178345,0.7534440945858494,1.1376718213058419,0.7062488200868416,0.6488248233863477,NaN,0.8377829921395862,0.10292926225322939
2026-04-22 18:36:56.418854,50,0.02911208151382824,0.726816597027806,1.003501400560224,0.8389392882065597,0.6686649078270737,0.7642276422764228,0.8256206091011683,0.09430140124907979
2026-04-22 18:37:04.474648,51,0.02910502061605627,0.7317677723424139,1.003501400560224,0.8389392882065597,0.6672027962745953,NaN,0.8292656833671209,0.09710693662079946
2026-04-22 18:37:12.670998,52,0.02910502061605627,0.7368287577699109,1.003501400560224,0.8389392882065597,0.6627190347720336,NaN,0.8394936907089933,0.026573481346326047
2026-04-22 18:37:20.505367,53,0.02910502061605627,0.7417022992926865,1.003501400560224,0.8389392882065597,0.6584439099310135,NaN,0.8485566461957557,0.028738269284737102
2026-04-22 18:37:28.329430,54,0.029097963142580018,0.7460562828937898,0.990546218487395,0.8354895722870272,0.6573699722599154,NaN,0.8513038670455035,0.029441004562029565
2026-04-22 18:37:36.190347,55,0.02909090909090909,0.7502500116320859,0.9775910364145658,0.8320916905444126,0.6563727735734298,NaN,0.8539513403885334,0.030143055103784566
2026-04-22 18:37:44.008476,56,0.028841492971400873,0.7539148095927418,0.9797749608317904,0.8191597615932549,0.6554475875870723,NaN,0.8565044334681963,0.030844421657938343
2026-04-22 18:37:51.885720,57,0.02907681124303368,0.7581576577032044,0.9634453781512605,0.8191597615932549,0.6545900376472662,NaN,0.8589681330182277,0.03154510497147126
2026-04-22 18:37:55.853398,58,0.02882751937984496,0.761563860554238,0.965389545648768,0.8064325759811154,0.6537960658980151,NaN,0.8613470785870712,0.032245105790388084
2026-04-22 18:37:59.766527,59,0.02882751937984496,0.7655377962116773,0.965389545648768,0.8064325759811154,0.6492598025560254,NaN,0.8723555727152891,0.015928503954596804
2026-04-22 18:38:17.087980,60,0.02724177071509648,0.7272269129103207,0.982703081232493,0.691370341338274,0.6710777618294214,0.6950354609929078,0.8433272430316605,0.014174768508437302
2026-04-22 18:38:21.993849,61,0.02724177071509648,0.7316264788311262,0.982703081232493,0.691370341338274,0.6657760959656479,NaN,0.859053088154221,0.00914913146418063
2026-04-22 18:38:26.913136,62,0.02724177071509648,0.735886375992521,0.982703081232493,0.691370341338274,0.6613166320381906,NaN,0.8684584788840959,0.009997257099846746
2026-04-22 18:38:31.812107,63,0.02723558783477077,0.739525545272405,0.973109243697479,0.6840817501439264,0.6605580713573598,NaN,0.87015036031211,0.010161204721248712
2026-04-22 18:38:36.724073,64,0.027008624602814345,0.742818900268555,0.983264492237573,0.6711088578257406,0.6597161025504893,NaN,0.8753957055928893,0.010332867994214111
2026-04-22 18:38:41.607700,65,0.027008624602814345,0.7467155835978175,0.983264492237573,0.6711088578257406,0.6550203413284166,NaN,0.8855204806267003,0.011509475930506287
2026-04-22 18:39:01.743134,66,0.024081878386514148,0.7171655038273403,1.284733893557423,0.7372724299574839,0.6661104497676191,0.9274193548387096,0.8653480075863519,0.010006349104496652
