timestamp,pattern,sti,lti
2026-02-23 16:38:16.595419,ant,7007.007007007007,7007.007007007007
2026-02-23 16:38:16.595332,ant,7007.007007007007,7007.007007007007
2026-02-23 16:38:16.595250,ant,7007.007007007007,7007.007007007007
2026-02-23 16:38:16.595380,ant,7007.007007007007,7007.007007007007
2026-02-23 16:38:16.595526,ant,7007.007007007007,7007.007007007007
2026-02-23 16:38:16.595484,ant,7007.007007007007,7007.007007007007
2026-02-23 16:38:16.598084,aphid,6516.025535044554,6516.025535044554
2026-02-23 16:38:16.598092,ant,4204.204204204204,7007.007007007007
2026-02-23 16:38:16.598094,(MemberLink eusocialSpecies ant),934.2676009342676,0.0
2026-02-23 16:38:16.598101,(CausesLink envenomation ant),934.2676009342676,0.0
2026-02-23 16:38:16.598104,(SimilarityLink ant acetamiprid),934.2676009342676,0.0
2026-02-23 16:38:16.598152,aphid,6516.025535044554,6516.025535044554
2026-02-23 16:38:16.598163,ant,4204.204204204204,7007.007007007007
2026-02-23 16:38:16.598166,(MemberLink eusocialSpecies ant),934.2676009342676,0.0
2026-02-23 16:38:16.598175,(CausesLink envenomation ant),934.2676009342676,0.0
2026-02-23 16:38:16.598180,(SimilarityLink ant acetamiprid),934.2676009342676,0.0
2026-02-23 16:38:16.598001,aphid,6516.025535044554,6516.025535044554
2026-02-23 16:38:16.598013,ant,4204.204204204204,7007.007007007007
2026-02-23 16:38:16.598017,(MemberLink eusocialSpecies ant),934.2676009342676,0.0
2026-02-23 16:38:16.598032,(CausesLink envenomation ant),934.2676009342676,0.0
2026-02-23 16:38:16.598038,(SimilarityLink ant acetamiprid),934.2676009342676,0.0
2026-02-23 16:38:16.597891,aphid,6516.025535044554,6516.025535044554
2026-02-23 16:38:16.597903,ant,4204.204204204204,7007.007007007007
2026-02-23 16:38:16.597905,(MemberLink eusocialSpecies ant),934.2676009342676,0.0
2026-02-23 16:38:16.597916,(CausesLink envenomation ant),934.2676009342676,0.0
2026-02-23 16:38:16.597921,(SimilarityLink ant acetamiprid),934.2676009342676,0.0
2026-02-23 16:38:16.598217,aphid,6516.025535044554,6516.025535044554
2026-02-23 16:38:16.598222,ant,4204.204204204204,7007.007007007007
2026-02-23 16:38:16.598224,(MemberLink eusocialSpecies ant),934.2676009342676,0.0
2026-02-23 16:38:16.598229,(CausesLink envenomation ant),934.2676009342676,0.0
2026-02-23 16:38:16.598233,(SimilarityLink ant acetamiprid),934.2676009342676,0.0
2026-02-23 16:38:16.598513,aphid,6516.025535044554,6516.025535044554
2026-02-23 16:38:16.598519,ant,4204.204204204204,7007.007007007007
2026-02-23 16:38:16.598522,(MemberLink eusocialSpecies ant),934.2676009342676,0.0
2026-02-23 16:38:16.598529,(CausesLink envenomation ant),934.2676009342676,0.0
2026-02-23 16:38:16.598535,(SimilarityLink ant acetamiprid),934.2676009342676,0.0
2026-02-23 16:38:16.604140,armyworm,6059.4471692256175,6059.4471692256175
2026-02-23 16:38:16.604150,(SimilarityLink ant acetamiprid),896.0560560560561,0.0
2026-02-23 16:38:16.604157,acetamiprid,298.68535201868536,0.0
2026-02-23 16:38:16.604159,ant,3418.5785785785793,7007.007007007007
2026-02-23 16:38:16.604161,(CausesLink envenomation ant),896.0560560560561,0.0
2026-02-23 16:38:16.604165,envenomation,298.68535201868536,0.0
2026-02-23 16:38:16.604167,(MemberLink eusocialSpecies ant),896.0560560560561,0.0
2026-02-23 16:38:16.604170,eusocialSpecies,298.68535201868536,0.0
2026-02-23 16:38:16.604172,aphid,3913.8195252309374,6516.025535044554
2026-02-23 16:38:16.604175,(CausesLink plantVirusSyndrome aphid),868.8034046726073,0.0
2026-02-23 16:38:16.604178,(SimilarityLink aphid fluvalinate),868.8034046726073,0.0
2026-02-23 16:38:16.604181,(SimilarityLink aphid alachlor),868.8034046726073,0.0
2026-02-23 16:38:16.603918,armyworm,6059.4471692256175,6059.4471692256175
2026-02-23 16:38:16.603940,(SimilarityLink ant acetamiprid),896.0560560560561,0.0
2026-02-23 16:38:16.603950,acetamiprid,298.68535201868536,0.0
2026-02-23 16:38:16.603953,ant,3418.5785785785793,7007.007007007007
2026-02-23 16:38:16.603955,(CausesLink envenomation ant),896.0560560560561,0.0
2026-02-23 16:38:16.603958,envenomation,298.68535201868536,0.0
2026-02-23 16:38:16.603960,(MemberLink eusocialSpecies ant),896.0560560560561,0.0
2026-02-23 16:38:16.603964,eusocialSpecies,298.68535201868536,0.0
2026-02-23 16:38:16.603966,aphid,3913.8195252309374,6516.025535044554
2026-02-23 16:38:16.603968,(CausesLink plantVirusSyndrome aphid),868.8034046726073,0.0
2026-02-23 16:38:16.603972,(SimilarityLink aphid fluvalinate),868.8034046726073,0.0
2026-02-23 16:38:16.603976,(SimilarityLink aphid alachlor),868.8034046726073,0.0
2026-02-23 16:38:16.604041,armyworm,6059.4471692256175,6059.4471692256175
2026-02-23 16:38:16.604053,(SimilarityLink ant acetamiprid),896.0560560560561,0.0
2026-02-23 16:38:16.604061,acetamiprid,298.68535201868536,0.0
2026-02-23 16:38:16.604064,ant,3418.5785785785793,7007.007007007007
2026-02-23 16:38:16.604066,(CausesLink envenomation ant),896.0560560560561,0.0
2026-02-23 16:38:16.604070,envenomation,298.68535201868536,0.0
2026-02-23 16:38:16.604072,(MemberLink eusocialSpecies ant),896.0560560560561,0.0
2026-02-23 16:38:16.604076,eusocialSpecies,298.68535201868536,0.0
2026-02-23 16:38:16.604078,aphid,3913.8195252309374,6516.025535044554
2026-02-23 16:38:16.604080,(CausesLink plantVirusSyndrome aphid),868.8034046726073,0.0
2026-02-23 16:38:16.604084,(SimilarityLink aphid fluvalinate),868.8034046726073,0.0
2026-02-23 16:38:16.604087,(SimilarityLink aphid alachlor),868.8034046726073,0.0
2026-02-23 16:38:16.604227,armyworm,6059.4471692256175,6059.4471692256175
2026-02-23 16:38:16.604234,(SimilarityLink ant acetamiprid),896.0560560560561,0.0
2026-02-23 16:38:16.604240,acetamiprid,298.68535201868536,0.0
2026-02-23 16:38:16.604242,ant,3418.5785785785793,7007.007007007007
2026-02-23 16:38:16.604244,(CausesLink envenomation ant),896.0560560560561,0.0
2026-02-23 16:38:16.604249,envenomation,298.68535201868536,0.0
2026-02-23 16:38:16.604251,(MemberLink eusocialSpecies ant),896.0560560560561,0.0
2026-02-23 16:38:16.604254,eusocialSpecies,298.68535201868536,0.0
2026-02-23 16:38:16.604256,aphid,3913.8195252309374,6516.025535044554
2026-02-23 16:38:16.604259,(CausesLink plantVirusSyndrome aphid),868.8034046726073,0.0
2026-02-23 16:38:16.604262,(SimilarityLink aphid fluvalinate),868.8034046726073,0.0
2026-02-23 16:38:16.604266,(SimilarityLink aphid alachlor),868.8034046726073,0.0
2026-02-23 16:38:16.604832,armyworm,6059.4471692256175,6059.4471692256175
2026-02-23 16:38:16.604845,(SimilarityLink ant acetamiprid),896.0560560560561,0.0
2026-02-23 16:38:16.604851,acetamiprid,298.68535201868536,0.0
2026-02-23 16:38:16.604853,ant,3418.5785785785793,7007.007007007007
2026-02-23 16:38:16.604855,(CausesLink envenomation ant),896.0560560560561,0.0
2026-02-23 16:38:16.604859,envenomation,298.68535201868536,0.0
2026-02-23 16:38:16.604863,(MemberLink eusocialSpecies ant),896.0560560560561,0.0
2026-02-23 16:38:16.604867,eusocialSpecies,298.68535201868536,0.0
2026-02-23 16:38:16.604869,aphid,3913.8195252309374,6516.025535044554
2026-02-23 16:38:16.604871,(CausesLink plantVirusSyndrome aphid),868.8034046726073,0.0
2026-02-23 16:38:16.604875,(SimilarityLink aphid fluvalinate),868.8034046726073,0.0
2026-02-23 16:38:16.604878,(SimilarityLink aphid alachlor),868.8034046726073,0.0
2026-02-23 16:38:16.604310,armyworm,6059.4471692256175,6059.4471692256175
2026-02-23 16:38:16.604320,(SimilarityLink ant acetamiprid),896.0560560560561,0.0
2026-02-23 16:38:16.604326,acetamiprid,298.68535201868536,0.0
2026-02-23 16:38:16.604328,ant,3418.5785785785793,7007.007007007007
2026-02-23 16:38:16.604330,(CausesLink envenomation ant),896.0560560560561,0.0
2026-02-23 16:38:16.604334,envenomation,298.68535201868536,0.0
2026-02-23 16:38:16.604336,(MemberLink eusocialSpecies ant),896.0560560560561,0.0
2026-02-23 16:38:16.604339,eusocialSpecies,298.68535201868536,0.0
2026-02-23 16:38:16.604341,aphid,3913.8195252309374,6516.025535044554
2026-02-23 16:38:16.604343,(CausesLink plantVirusSyndrome aphid),868.8034046726073,0.0
2026-02-23 16:38:16.604347,(SimilarityLink aphid fluvalinate),868.8034046726073,0.0
2026-02-23 16:38:16.604350,(SimilarityLink aphid alachlor),868.8034046726073,0.0
2026-02-23 16:38:16.616529,(SimilarityLink aphid alachlor),834.6753921629802,0.0
2026-02-23 16:38:16.616551,(SimilarityLink aphid fluvalinate),834.6753921629802,0.0
2026-02-23 16:38:16.616558,(CausesLink plantVirusSyndrome aphid),834.6753921629802,0.0
2026-02-23 16:38:16.616565,(MemberLink eusocialSpecies ant),939.4186770407741,0.0
2026-02-23 16:38:16.616571,(CausesLink envenomation ant),1054.135847859326,0.0
2026-02-23 16:38:16.616578,(SimilarityLink ant acetamiprid),1207.0595020286955,0.0
2026-02-23 16:38:16.616585,ant,2708.2060612052055,7007.007007007007
2026-02-23 16:38:16.616589,aphid,3185.1255123586006,6516.025535044554
2026-02-23 16:38:16.616593,armyworm,3636.564357591427,6059.4471692256175
2026-02-23 16:38:16.616597,beetwebworm,5634.86128149209,5634.86128149209
2026-02-23 16:38:16.616601,(MemberLink nocturnalSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.616608,(MemberLink agriculturalPestSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.616382,(SimilarityLink aphid alachlor),834.6753921629802,0.0
2026-02-23 16:38:16.616410,(SimilarityLink aphid fluvalinate),834.6753921629802,0.0
2026-02-23 16:38:16.616414,(CausesLink plantVirusSyndrome aphid),834.6753921629802,0.0
2026-02-23 16:38:16.616417,(MemberLink eusocialSpecies ant),939.4186770407741,0.0
2026-02-23 16:38:16.616421,(CausesLink envenomation ant),1054.135847859326,0.0
2026-02-23 16:38:16.616424,(SimilarityLink ant acetamiprid),1207.0595020286955,0.0
2026-02-23 16:38:16.616427,ant,2708.2060612052055,7007.007007007007
2026-02-23 16:38:16.616429,aphid,3185.1255123586006,6516.025535044554
2026-02-23 16:38:16.616431,armyworm,3636.564357591427,6059.4471692256175
2026-02-23 16:38:16.616433,beetwebworm,5634.86128149209,5634.86128149209
2026-02-23 16:38:16.616435,(MemberLink nocturnalSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.616439,(MemberLink agriculturalPestSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.617843,(SimilarityLink aphid alachlor),834.6753921629802,0.0
2026-02-23 16:38:16.617851,(SimilarityLink aphid fluvalinate),834.6753921629802,0.0
2026-02-23 16:38:16.617855,(CausesLink plantVirusSyndrome aphid),834.6753921629802,0.0
2026-02-23 16:38:16.617858,(MemberLink eusocialSpecies ant),939.4186770407741,0.0
2026-02-23 16:38:16.617862,(CausesLink envenomation ant),1054.135847859326,0.0
2026-02-23 16:38:16.617865,(SimilarityLink ant acetamiprid),1207.0595020286955,0.0
2026-02-23 16:38:16.617868,ant,2708.2060612052055,7007.007007007007
2026-02-23 16:38:16.617870,aphid,3352.060590791197,6516.025535044554
2026-02-23 16:38:16.617872,armyworm,3636.564357591427,6059.4471692256175
2026-02-23 16:38:16.617874,beetwebworm,5634.86128149209,5634.86128149209
2026-02-23 16:38:16.617876,(MemberLink nocturnalSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.617879,(MemberLink agriculturalPestSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.617707,(SimilarityLink aphid alachlor),834.6753921629802,0.0
2026-02-23 16:38:16.617716,(SimilarityLink aphid fluvalinate),834.6753921629802,0.0
2026-02-23 16:38:16.617719,(CausesLink plantVirusSyndrome aphid),834.6753921629802,0.0
2026-02-23 16:38:16.617723,(MemberLink eusocialSpecies ant),939.4186770407741,0.0
2026-02-23 16:38:16.617726,(CausesLink envenomation ant),1054.135847859326,0.0
2026-02-23 16:38:16.617729,(SimilarityLink ant acetamiprid),1207.0595020286955,0.0
2026-02-23 16:38:16.617732,ant,2708.2060612052055,7007.007007007007
2026-02-23 16:38:16.617735,aphid,3352.060590791197,6516.025535044554
2026-02-23 16:38:16.617737,armyworm,3636.564357591427,6059.4471692256175
2026-02-23 16:38:16.617739,beetwebworm,5634.86128149209,5634.86128149209
2026-02-23 16:38:16.617741,(MemberLink nocturnalSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.617744,(MemberLink agriculturalPestSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.617615,(SimilarityLink aphid alachlor),834.6753921629802,0.0
2026-02-23 16:38:16.617630,(SimilarityLink aphid fluvalinate),834.6753921629802,0.0
2026-02-23 16:38:16.617634,(CausesLink plantVirusSyndrome aphid),834.6753921629802,0.0
2026-02-23 16:38:16.617637,(MemberLink eusocialSpecies ant),939.4186770407741,0.0
2026-02-23 16:38:16.617640,(CausesLink envenomation ant),1054.135847859326,0.0
2026-02-23 16:38:16.617644,(SimilarityLink ant acetamiprid),1207.0595020286955,0.0
2026-02-23 16:38:16.617647,ant,2708.2060612052055,7007.007007007007
2026-02-23 16:38:16.617649,aphid,3352.060590791197,6516.025535044554
2026-02-23 16:38:16.617651,armyworm,3636.564357591427,6059.4471692256175
2026-02-23 16:38:16.617653,beetwebworm,5634.86128149209,5634.86128149209
2026-02-23 16:38:16.617655,(MemberLink nocturnalSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.617658,(MemberLink agriculturalPestSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.618230,(SimilarityLink aphid alachlor),667.7403137303842,0.0
2026-02-23 16:38:16.618245,(SimilarityLink aphid fluvalinate),834.6753921629802,0.0
2026-02-23 16:38:16.618249,(CausesLink plantVirusSyndrome aphid),834.6753921629802,0.0
2026-02-23 16:38:16.618253,(MemberLink eusocialSpecies ant),939.4186770407741,0.0
2026-02-23 16:38:16.618256,(CausesLink envenomation ant),1054.135847859326,0.0
2026-02-23 16:38:16.618259,(SimilarityLink ant acetamiprid),1207.0595020286955,0.0
2026-02-23 16:38:16.618263,ant,2708.2060612052055,7007.007007007007
2026-02-23 16:38:16.618265,aphid,3352.060590791197,6516.025535044554
2026-02-23 16:38:16.618267,armyworm,3636.564357591427,6059.4471692256175
2026-02-23 16:38:16.618269,beetwebworm,5634.86128149209,5634.86128149209
2026-02-23 16:38:16.618271,(MemberLink nocturnalSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.618274,(MemberLink agriculturalPestSpecies armyworm),346.25412395574955,0.0
2026-02-23 16:38:16.629967,(CausesLink plantVirusSyndrome aphid),992.6533316473494,0.0
2026-02-23 16:38:16.629981,(SimilarityLink aphid fluvalinate),992.6533316473494,0.0
2026-02-23 16:38:16.629985,(SimilarityLink aphid alachlor),993.4880070395125,0.0
2026-02-23 16:38:16.629988,(MemberLink eusocialSpecies ant),1008.8437901909367,0.0
2026-02-23 16:38:16.629992,(CausesLink envenomation ant),1077.674092682068,0.0
2026-02-23 16:38:16.629995,(SimilarityLink ant acetamiprid),1169.4282851836895,0.0
2026-02-23 16:38:16.629999,ant,2008.3875968412276,7007.007007007007
2026-02-23 16:38:16.630001,aphid,2213.3164335730257,6516.025535044554
2026-02-23 16:38:16.630003,armyworm,2404.8276364888684,6059.4471692256175
2026-02-23 16:38:16.630005,beetwebworm,3380.9167688952534,5634.86128149209
2026-02-23 16:38:16.630009,spider,5240.026733273559,5240.026156662814
2026-02-23 16:38:16.630015,(MemberLink agriculturalPestSpecies beetwebworm),751.3148375322786,0.0
2026-02-23 16:38:16.630378,(CausesLink plantVirusSyndrome aphid),992.6533316473494,0.0
2026-02-23 16:38:16.630388,(SimilarityLink aphid fluvalinate),992.6533316473494,0.0
2026-02-23 16:38:16.630391,(SimilarityLink aphid alachlor),993.4880070395125,0.0
2026-02-23 16:38:16.630394,(MemberLink eusocialSpecies ant),1008.8437901909367,0.0
2026-02-23 16:38:16.630397,(CausesLink envenomation ant),1077.674092682068,0.0
2026-02-23 16:38:16.630401,(SimilarityLink ant acetamiprid),1169.4282851836895,0.0
2026-02-23 16:38:16.630404,ant,2008.3875968412276,7007.007007007007
2026-02-23 16:38:16.630406,aphid,2213.3164335730257,6516.025535044554
2026-02-23 16:38:16.630409,armyworm,2404.8276364888684,6059.4471692256175
2026-02-23 16:38:16.630411,beetwebworm,3380.9167688952534,5634.86128149209
2026-02-23 16:38:16.630413,spider,5240.026733273559,5240.026156662814
2026-02-23 16:38:16.630415,(MemberLink agriculturalPestSpecies beetwebworm),751.3148375322786,0.0
2026-02-23 16:38:16.630282,(CausesLink plantVirusSyndrome aphid),992.6533316473494,0.0
2026-02-23 16:38:16.630295,(SimilarityLink aphid fluvalinate),992.6533316473494,0.0
2026-02-23 16:38:16.630299,(SimilarityLink aphid alachlor),993.4880070395125,0.0
2026-02-23 16:38:16.630303,(MemberLink eusocialSpecies ant),1008.8437901909367,0.0
2026-02-23 16:38:16.630306,(CausesLink envenomation ant),1077.674092682068,0.0
2026-02-23 16:38:16.630310,(SimilarityLink ant acetamiprid),1169.4282851836895,0.0
2026-02-23 16:38:16.630313,ant,2008.3875968412276,7007.007007007007
2026-02-23 16:38:16.630316,aphid,2213.3164335730257,6516.025535044554
2026-02-23 16:38:16.630318,armyworm,2404.8276364888684,6059.4471692256175
2026-02-23 16:38:16.630320,beetwebworm,3380.9167688952534,5634.86128149209
2026-02-23 16:38:16.630322,spider,5240.026733273559,5240.026156662814
2026-02-23 16:38:16.630324,(MemberLink agriculturalPestSpecies beetwebworm),751.3148375322786,0.0
2026-02-23 16:38:16.629754,(CausesLink plantVirusSyndrome aphid),992.6533316473494,0.0
2026-02-23 16:38:16.629783,(SimilarityLink aphid fluvalinate),992.6533316473494,0.0
2026-02-23 16:38:16.629787,(SimilarityLink aphid alachlor),993.4880070395125,0.0
2026-02-23 16:38:16.629790,(MemberLink eusocialSpecies ant),1008.8437901909367,0.0
2026-02-23 16:38:16.629794,(CausesLink envenomation ant),1077.674092682068,0.0
2026-02-23 16:38:16.629797,(SimilarityLink ant acetamiprid),1169.4282851836895,0.0
2026-02-23 16:38:16.629800,ant,2008.3875968412276,7007.007007007007
2026-02-23 16:38:16.629803,aphid,2213.3164335730257,6516.025535044554
2026-02-23 16:38:16.629805,armyworm,2404.8276364888684,6059.4471692256175
2026-02-23 16:38:16.629807,beetwebworm,3380.9167688952534,5634.86128149209
2026-02-23 16:38:16.629809,spider,5240.026733273559,5240.026156662814
2026-02-23 16:38:16.629811,(MemberLink agriculturalPestSpecies beetwebworm),751.3148375322786,0.0
2026-02-23 16:38:16.629871,(CausesLink plantVirusSyndrome aphid),992.6533316473494,0.0
2026-02-23 16:38:16.629888,(SimilarityLink aphid fluvalinate),992.6533316473494,0.0
2026-02-23 16:38:16.629892,(SimilarityLink aphid alachlor),993.4880070395125,0.0
2026-02-23 16:38:16.629896,(MemberLink eusocialSpecies ant),1008.8437901909367,0.0
2026-02-23 16:38:16.629899,(CausesLink envenomation ant),1077.674092682068,0.0
2026-02-23 16:38:16.629903,(SimilarityLink ant acetamiprid),1169.4282851836895,0.0
2026-02-23 16:38:16.629907,ant,2008.3875968412276,7007.007007007007
2026-02-23 16:38:16.629909,aphid,2213.3164335730257,6516.025535044554
2026-02-23 16:38:16.629911,armyworm,2404.8276364888684,6059.4471692256175
2026-02-23 16:38:16.629913,beetwebworm,3380.9167688952534,5634.86128149209
2026-02-23 16:38:16.629915,spider,5240.026733273559,5240.026156662814
2026-02-23 16:38:16.629917,(MemberLink agriculturalPestSpecies beetwebworm),751.3148375322786,0.0
2026-02-23 16:38:16.630175,(CausesLink plantVirusSyndrome aphid),992.6533316473494,0.0
2026-02-23 16:38:16.630208,(SimilarityLink aphid fluvalinate),992.6533316473494,0.0
